year,merchant,origin_city,destination_city,cargo,value_ducats,ship_name,voyage_days,crew_size,outcome
1670,Ferdinand Verbiest,Brussels,Peking,Clocks,14200,De Jezuiet,310,67,Success
1671,Jean Chardin,Paris,Smyrna,Silk,9400,La Perse,24,29,Success
1672,Abraham de la Pryme,London,Amsterdam,Books,2700,The Antiquary,5,18,Success
1673,Louis Jolliet,Paris,Quebec,Furs,6800,La Salle,48,36,Success
1674,Anthony à Wood,London,Amsterdam,Manuscripts,3100,The Bodleian,5,17,Success
1675,Hendrik Adriaan van Rheede,Amsterdam,Goa,Scientific instruments,11300,Malabaar,192,74,Success
1676,Olof Rudbeck,Stockholm,Amsterdam,Books,4200,Atlantica,18,21,Success
1677,Francesco Redi,Florence,Paris,Wine,5600,La Scienza,16,24,Success
1678,Isaac Newton Sr,London,Hamburg,Wool,3900,The Principia,8,22,Success
1679,Charles de la Condamine,Paris,Lisbon,Maps,4800,L'Équateur,10,23,Success
1680,Edmond Halley,London,Cape Town,Scientific instruments,7200,The Comet,145,49,Success
